-1.445148929526699932e+00,1.361422528298462220e+00,0.000000000000000000e+00
1.619862843598336433e+00,1.274181014536367673e+00,1.000000000000000000e+00
1.042511973264894642e+00,-1.108980263550185086e+00,1.000000000000000000e+00
7.181303782882317854e-01,4.902984694578509384e-01,1.000000000000000000e+00
-6.749660697231205653e-01,-3.041694693679846129e-01,0.000000000000000000e+00
-9.927934622888134886e-01,3.171852472430768399e-01,1.000000000000000000e+00
9.912217319028648888e-01,-7.788181292017706259e-01,1.000000000000000000e+00
-6.315607218297218939e-01,6.023905372780404832e-01,0.000000000000000000e+00
1.269984449721125674e+00,8.284335235553740295e-01,1.000000000000000000e+00
7.074916008046807647e-01,1.637994145082723341e+00,1.000000000000000000e+00
6.316575963621973155e-01,2.029622122099992154e-01,0.000000000000000000e+00
7.951993221960569347e-01,1.232278332411084198e+00,1.000000000000000000e+00
1.287507661834885742e-01,1.577997014624364258e+00,1.000000000000000000e+00
7.875350895380910377e-01,2.514997364404236713e-01,1.000000000000000000e+00
5.611849301690711167e-01,1.178707907790357945e+00,1.000000000000000000e+00
-6.921202367067706973e-01,-2.560627496273460979e-01,0.000000000000000000e+00
1.533679780167078288e+00,4.372631465760831171e-01,1.000000000000000000e+00
-1.533793952237640035e+00,1.283173560762898902e+00,0.000000000000000000e+00
-1.594496602711937605e+00,1.115732707323649597e+00,0.000000000000000000e+00
5.888799729164611030e-01,2.943054311400604695e-01,1.000000000000000000e+00
-1.196673499477343805e+00,-1.517210085547006093e+00,0.000000000000000000e+00
-8.802065214187142494e-01,-8.109612052537400473e-01,0.000000000000000000e+00
-1.146861736617756033e+00,1.234584769170138374e+00,0.000000000000000000e+00
-7.006132981938304471e-01,1.065554704163006461e+00,1.000000000000000000e+00
-3.772001482049700538e-01,1.362079522983400848e+00,1.000000000000000000e+00
-7.512230676952297292e-01,-6.288124501321317172e-01,0.000000000000000000e+00
-8.430847311215654560e-01,8.487767783462418780e-01,1.000000000000000000e+00
-1.873770192904024467e+00,1.052050976489011580e+00,0.000000000000000000e+00
-7.829399851100481422e-01,-4.654546403060021431e-01,0.000000000000000000e+00
7.311063394903012380e-01,-5.119777939902550035e-01,1.000000000000000000e+00
-1.589487346712156191e-01,1.348431709586623395e+00,1.000000000000000000e+00
-1.346547248975242805e+00,-1.716001006716246335e+00,1.000000000000000000e+00
-2.443517885125370270e+00,4.006896568838332895e-01,0.000000000000000000e+00
4.085665683813715088e-01,1.118042361735011703e+00,1.000000000000000000e+00
1.293255785252734436e+00,1.170542235592342273e+00,1.000000000000000000e+00
7.415973645432540895e-01,-3.017597605267539063e-01,0.000000000000000000e+00
1.452650478934082390e+00,-2.024572694818250973e+00,1.000000000000000000e+00
9.823992057367058051e-01,-8.205362107516561698e-01,0.000000000000000000e+00
5.375509736306349762e-01,5.436478014797618830e-01,1.000000000000000000e+00
1.196248577092315024e+00,-1.956524763084412033e+00,1.000000000000000000e+00
-1.537406295185951510e+00,8.755993234060014396e-01,0.000000000000000000e+00
7.041124945198731222e-01,-3.310240322393853685e-02,1.000000000000000000e+00
-1.207373820494941796e+00,-1.654776521066263717e+00,0.000000000000000000e+00
-2.275878929277380891e+00,1.763117883446450929e+00,1.000000000000000000e+00
9.083047720938106639e-01,-9.484688002711056942e-01,1.000000000000000000e+00
-6.228460005758593709e-01,7.125040670335569537e-02,0.000000000000000000e+00
-1.232449820577540489e+00,-1.615252848591987256e+00,0.000000000000000000e+00
-1.099457274950791819e+00,1.479669963516498932e+00,0.000000000000000000e+00
